47502 – clustering fails on serializing javax.security.auth.subject
Clustering fails on serializing javax.security.auth.subject.
See stack below.
I looked a little into the Tomcat code.
In ./java/org/apache/catalina/connector/Request.java on line 1752 Tomcat puts the 'javax.security.auth.subject' on the session if you use a securitymanager.
This is the MemoryUser in my case I think.
I must use the securitymanager because I use RMI.
Is there a solution possible by making the MemoryUser serializable or by not putting it in the session as an attribute.
Mark Thomas <markt_at_apache_dot_org> suggested a note on the session at the Tomcat user-mailinglist.
I've never seen notes on sessions.
The MemoryUser comes from the security-constraint in my web.xml.
Jul 8, 2009 5:53:52 PM org.apache.catalina.ha.session.DeltaSession writeObject
SEVERE: Cannot serialize session attribute javax.security.auth.subject for session 9C533E0EB4A79ED5B206B8F5A5DB09AD
java.io.NotSerializableException: org.apache.catalina.users.MemoryUser
at org.apache.catalina.ha.session.DeltaSession.writeObjectData(DeltaSession.java:475)
at org.apache.catalina.ha.session.DeltaSession.writeObjectData(DeltaSession.java:472)
at org.apache.catalina.ha.session.DeltaManager.serializeSessions(DeltaManager.java:733)
at org.apache.catalina.ha.session.DeltaManager.sendSessions(DeltaManager.java:1513)
at org.apache.catalina.ha.session.DeltaManager.handleGET_ALL_SESSIONS(DeltaManager.java:1479)
at org.apache.catalina.ha.session.DeltaManager.messageReceived(DeltaManager.java:1310)
at org.apache.catalina.ha.session.DeltaManager.messageDataReceived(DeltaManager.java:1093)
at org.apache.catalina.ha.session.ClusterSessionListener.messageReceived(ClusterSessionListener.java:87)
at org.apache.catalina.ha.tcp.SimpleTcpCluster.messageReceived(SimpleTcpCluster.java:901)
at org.apache.catalina.ha.tcp.SimpleTcpCluster.messageReceived(SimpleTcpCluster.java:882)
at org.apache.catalina.tribes.group.GroupChannel.messageReceived(GroupChannel.java:269)
at org.apache.catalina.tribes.group.ChannelInterceptorBase.messageReceived(ChannelInterceptorBase.java:79)
at org.apache.catalina.tribes.group.ChannelInterceptorBase.messageReceived(ChannelInterceptorBase.java:79)
at org.apache.catalina.tribes.group.interceptors.TcpFailureDetector.messageReceived(TcpFailureDetector.java:110)
at org.apache.catalina.tribes.group.ChannelInterceptorBase.messageReceived(ChannelInterceptorBase.java:79)
at org.apache.catalina.tribes.group.ChannelCoordinator.messageReceived(ChannelCoordinator.java:241)
at org.apache.catalina.tribes.transport.ReceiverBase.messageDataReceived(ReceiverBase.java:225)
at org.apache.catalina.tribes.transport.nio.NioReplicationTask.drainChannel(NioReplicationTask.java:188)
at org.apache.catalina.tribes.transport.nio.NioReplicationTask.run(NioReplicationTask.java:91)
at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
at java.lang.Thread.run(Thread.java:619)
